Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BREAK
    CLASS
    COMMA
    COMMENT
    COMMENT_MULTI
    DIM
    ELSE
    EQUAL_EQUAL
    EXTENDS
    FOR
    GREATER_EQUAL
    GREATER_THAN
    IDENTIFIER
    IF
    IMPLEMENTS
    INTERFACE
    LEFT_BRACE
    LEFT_BRACKET
    LESS_EQUAL
    LESS_THAN
    MODULO
    NEW
    NEWARRAY
    NOT
    NOT_EQUAL
    NULL
    OR
    PERIOD
    PRINT
    READINTEGER
    READLINE
    RETURN
    RIGHT_BRACE
    RIGHT_BRACKET
    THIS
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 22 (term -> term TIMES factor .)
    RIGHT_PAREN     reduce using rule 22 (term -> term TIMES factor .)


state 35

    (23) term -> term DIVIDE factor .

    TIMES           reduce using rule 23 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 23 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 23 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 23 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 23 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 23 (term -> term DIVIDE factor .)


state 36

    (24) factor -> LEFT_PAREN expression RIGHT_PAREN .

    TIMES           reduce using rule 24 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 24 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 24 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 24 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 24 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 24 (factor -> LEFT_PAREN expression RIGHT_PAREN .)

